Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.20.16.4550
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.023 seconds
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 1.980997 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 1b6c -> priority: 1 
  Thread -> id: 3cf8 -> priority: 1 
  Thread -> id: 288c -> priority: 1 
  Thread -> id: 4ba4 -> priority: 1 
Recursive culling with the same camera is not possible.
 
(Filename:  Line: 1095)

Recursive culling with the same camera is not possible.
 
(Filename:  Line: 1095)

Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'admin'
OS-Version: 10.0.14393 () 0x300-0x1
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal.exe:VRPortal.exe (00D70000), size: 18976768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.6.0.31247
C:\Windows\System32\imagehlp.dll:imagehlp.dll (76E30000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\gpapi.dll:gpapi.dll (617B0000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll:LibOVRRT32_1.dll (0F4E0000), size: 1540096 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.14.0.0
C:\Windows\system32\nvapi.dll:nvapi.dll (08250000), size: 3690496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 21.21.13.7563
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (752A0000), size: 4239360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74A50000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\DriverStore\FileRepository\nvdd.inf_amd64_819b2bc4f7e2ca65\nvwgf2um.dll:nvwgf2um.dll (085E0000), size: 20647936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 21.21.13.7563
C:\Windows\system32\nvspcap.dll:nvspcap.dll (07B70000), size: 1380352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.11.4.125
C:\Windows\System32\clbcatq.dll:clbcatq.dll (76420000), size: 540672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (66E70000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (66E80000), size: 421888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (66E40000), size: 65536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (66D70000), size: 794624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (60CC0000), size: 360448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (6FAA0000), size: 1372160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.14393.0
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (63D60000), size: 233472 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (5EA50000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (784A0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (60DF0000), size: 503808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (60D20000), size: 847872 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (6AD60000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (65DE0000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (6A8A0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\Windows\System32\IME\IMEJP\imjptip.dll:imjptip.dll (5F7D0000), size: 2715648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\OLEACC.dll:OLEACC.dll (61070000), size: 344064 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.2.14393.1066
C:\Windows\SYSTEM32\iertutil.dll:iertutil.dll (6EE10000), size: 2269184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.14393.1066
C:\Windows\SYSTEM32\ntmarta.dll:ntmarta.dll (74CA0000), size: 163840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\IME\IMEJP\imjpapi.dll:imjpapi.dll (5F600000), size: 1855488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\ncrypt.dll:ncrypt.dll (6EDF0000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\NTASN1.dll:NTASN1.dll (6EDC0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\IME\shared\imjkapi.dll:imjkapi.dll (5F5D0000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\policymanager.dll:policymanager.dll (5F590000), size: 258048 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (60BB0000), size: 421888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\IME\IMEJP\imjppred.dll:imjppred.dll (5F4E0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\System32\IME\shared\imetip.dll:imetip.dll (5F3C0000), size: 1130496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\DUI70.dll:DUI70.dll (5F250000), size: 1474560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\IME\shared\imecfm.dll:imecfm.dll (5F220000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\wer.dll:wer.dll (6F5E0000), size: 585728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\IME\SHARED\imesearchdll.dll:imesearchdll.dll (5F200000), size: 106496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (6D510000), size: 77824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (6D4F0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (6D450000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (6D400000), size: 299008 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: '指定されたモジュールが見つかりません。
' (Address: 00800000)
  ERROR: SymGetModuleInfo64, GetLastError: 'ダイナミック リンク ライブラリ (DLL) 初期化ルーチンの実行に失敗しました。
' (Address: 00800000)
0x00800000 ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F3C905)
0x00F3C905 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F46560)
0x00F46560 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F465EC)
0x00F465EC (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F0C77E)
0x00F0C77E (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F1D4BA)
0x00F1D4BA (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F1D5E8)
0x00F1D5E8 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 01422539)
0x01422539 (VRPortal) 
0x0586D094 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Camera:Render ()
0x0586CA32 (Mono JIT Code) PortalCamera:RenderIntoMaterial (UnityEngine.Material)
0x0586C853 (Mono JIT Code) Portal:OnWillRenderObject ()
0x0586B761 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x100F17E6 (mono) mono_set_defaults
0x1005D865 (mono) mono_runtime_invoke
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 012C20E0)
0x012C20E0 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 012BEC42)
0x012BEC42 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 01466E45)
0x01466E45 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00EF3DED)
0x00EF3DED (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00EEE5A2)
0x00EEE5A2 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F016AA)
0x00F016AA (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F06DF2)
0x00F06DF2 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F0CB49)
0x00F0CB49 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F1A38C)
0x00F1A38C (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F1B29B)
0x00F1B29B (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F1B4AE)
0x00F1B4AE (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F385E9)
0x00F385E9 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00F4789A)
0x00F4789A (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 0145C431)
0x0145C431 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 0145C509)
0x0145C509 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 00DE759B)
0x00DE759B (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 015B3E58)
0x015B3E58 (VRPortal) 
  ERROR: SymGetSymFromAddr64, GetLastError: '無効なアドレスにアクセスしようとしています。
' (Address: 015F1AD4)
